App Name,App Id,App Type,Permissions,Users,Type,Link,Total Users,Rating,Users Rated,Overview,Description,Developer,Mark Trusted?
Multiple selections dropdown,438262947614-lcv0r5ta24tlemj3p4s9keehaisaakju.apps.googleusercontent.com,Web Application,"Drive, Apps Script Runtime",1,Apps Script,,,,,,,,Yes
Grammarly,440299537835-eg35dcqfh9v2qkagoqm0lo245vh4g7bu.apps.googleusercontent.com,Web Application,Others,32,Meta,,,,,,,,No
Zomato,442739719837.apps.googleusercontent.com,Web Application,Others,10,Meta,,,,,,,,No
Loom,443240113960-6mj529r3r24gpp4c9u57n9ndrg01i911.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
Cal,444896084609-p1hh6omf3r57014hkf77v4ahoegdsnit.apps.googleusercontent.com,Android,Others,1,Meta,,,,,,,,No
KAYAK,446009525344-j420p21u4ap0114qr1fnrk8bhq4f2il1.apps.googleusercontent.com,Web Application,Others,8,Meta,,,,,,,,No
Gmail Tools,446138189510-c930go767afh9uuopdggblspi74ce642.apps.googleusercontent.com,Web Application,"Gmail, Apps Script Runtime",1,Apps Script,,,,,,,,Yes
Evernote,447407681759.apps.googleusercontent.com,Web Application,Others,4,Meta,,,,,,,,No
iOS,450232826690-0rm6bs9d2fps9tifvk2oodh3tasd7vl7.apps.googleusercontent.com,iOS,"Gmail, Calendar, Contacts",45,,,,,,,,,Yes
Checker Plus for Gmail™,450788627700-m1vhpe3biqmp4vgaachs2us80updp12j.apps.googleusercontent.com,Web Application,Gmail,1,,,,,,,,,Yes
Calendar Tagger,451971641850-jfan2geruqcnoda7cuhomb9fifh3oi80.apps.googleusercontent.com,Web Application,"Calendar, Apps Script Runtime",2,Apps Script,,,,,,,,Yes
cleanup,458696267388-11lsuquitpshkejuth6rbh9nkao5dnnk.apps.googleusercontent.com,Web Application,"Gmail, Apps Script Runtime",1,Apps Script,,,,,,,,Yes
Event Location Shader,460878889578-daoi59busropriaeanpve2njhgjkgl2b.apps.googleusercontent.com,Web Application,"Calendar, Apps Script Runtime",1,Apps Script,,,,,,,,Yes
Smartsheet,46145466229.apps.googleusercontent.com,Web Application,Drive,15,,,,,,,,,Yes
Calendar Update Script File,462659381699-hhmgagk3hurp7eslvvgq739caconrfe6.apps.googleusercontent.com,Web Application,Drive,2,,,,,,,,,Yes
Amazon Alexa,463698813043-o2michok88mj0nq3k8g5ftbf060s1ntp.apps.googleusercontent.com,Web Application,Calendar,1,,,,,,,,,Yes
Gmail-Delete,464673051398-jqvrmfl0vllh2bd4n0t9pbmsr01lhige.apps.googleusercontent.com,Web Application,Gmail,1,,,,,,,,,Yes
Insync,468017360789-e4camv9a5n4e90tk4vrpk49qonmcm95s.apps.googleusercontent.com,Web Application,Drive,1,,,,,,,,,Yes
Rocketbook,468264241591-m6ai68oq6iujdg1bcq099frs24iehmdc.apps.googleusercontent.com,iOS,Others,1,Meta,,,,,,,,No
Overleaf,47304055603.apps.googleusercontent.com,Web Application,Others,2,Meta,,,,,,,,No
NFS_Quota_Alerts,478244139075-78kolhmgrp2upto3a0mjds0fil5jsrc8.apps.googleusercontent.com,Web Application,"Gmail, Drive",1,,,,,,,,,Yes
forward procurement,479807767169-ussoovksv3d7garvfm054e38nshqnfb2.apps.googleusercontent.com,Web Application,Gmail,1,,,,,,,,,Yes
Real Estate & Homes by Trulia,487011081137-peeju6k4k30q731m6oo3k0kas0mqa5a3.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
RSVPify,490847583508-rnuc9n4mus9to62b40aq3e8nfpsfoko0.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
Scribd,491264573595-hs5hu9ijbfl9g6khnkn2retrfr6lcua7.apps.googleusercontent.com,Web Application,Others,2,Meta,,,,,,,,No
Egress Secure Email for GSuite,503322020588-l1brpk0tjepc6lsemevlnknnlppr373m.apps.googleusercontent.com,Web Application,Gmail,1,,,,,,,,,Yes
Deliveroo,503757482204-dmiski9tsv4kih4q39bt32lgvdn6e8su.apps.googleusercontent.com,Web Application,Others,51,Meta,,,,,,,,No
GSheet_Suspended_Usr_list,504186272165-61h94rsotrnq3bdr1j65j1kkfmddb9tg.apps.googleusercontent.com,Web Application,Drive,1,,,,,,,,,Yes
CRES - Cisco Registered Envelope Service,507313714964-6p88u6grrfv4int8pvujgaimias5ug62.apps.googleusercontent.com,Web Application,Others,4,Meta,,,,,,,,No
Project Default Service Account,507860335923-58om9b9ls82vrr7s4d2hdil7kiu5ihl6.apps.googleusercontent.com,Android,Others,2,Meta,,,,,,,,No
Disqus.com,508198334196-bgmagrg0a2rub674g0shidj8fnd50dji.apps.googleusercontent.com,Web Application,Others,4,Meta,,,,,,,,No
eBay,510718330363-s8203tpcr3unvq2n580hoke0590m6rd8.apps.googleusercontent.com,Web Application,Others,2,Meta,,,,,,,,No
Gmail_Autofilters_Tower_v1.3,514081279983-rf5t3709d688uppg0uo4odhitu2s7ur1.apps.googleusercontent.com,Web Application,"Gmail, Drive, Apps Script Runtime",1,Apps Script,,,,,,,,Yes
Grasshopper,531246522847-cpii92d27guqb6mrvgtc8skipar03g1f.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
Google Drive plug-in,531326910636-6ssag1lt3u6jgusferpp5fasa0fn118r.apps.googleusercontent.com,Web Application,Drive,13,,,,,,,,,Yes
Slack,533288507123-c7lce59bel4e7c6mt1gcb20a9cfh8snv.apps.googleusercontent.com,Web Application,"Gmail, Apps Script Runtime",29,Apps Script,https://gsuite.google.com/u/2/marketplace/app/app/533288507123,"1,284,893",4,440,Send emails into Slack to discuss them with your teammates.,"The Slack Add-On for Gmail helps you move conversations along by bringing context from an email into a Slack channel or direct message. You can add a message and include attachments along with the email as well.

When to send email into Slack:
 - Email chain getting too noisy? Send it into Slack where you can discuss quickly and move forward.
 - Have an idea you want to share with your team? Send it along to a relevant channel with a note about your insights.
 - Need to coordinate a response to a customer question? Flag your teammates in Slack and use the email content to set context.

How the Add-On works:
 - Start by installing the Slack for Gmail Add-On.
 - Open any email and click on the Slack icon in the right-hand side of your inbox.
 - Choose the channel or person you’d like to forward the email to inside of Slack.
 - Add a message and include attachments if you’d like.
 - Voilà! The email is forwarded into Slack where anyone in the channel or direct message you shared it to can see the email content and open attachments.

About Slack:
Slack is a collaboration hub for work, no matter what work you do. It’s a place where conversations happen, decisions are made, and information is always at your fingertips. With Slack, your team is better connected.","Slack Technologies, Inc.",Yes
Slack,533288507123-mq1s4kd1ifi8ulnmni5ud1bp1u1ps393.apps.googleusercontent.com,Web Application,"Gmail, Apps Script Runtime",7,Apps Script,https://gsuite.google.com/u/2/marketplace/app/app/533288507123,"1,284,893",4,440,Send emails into Slack to discuss them with your teammates.,"The Slack Add-On for Gmail helps you move conversations along by bringing context from an email into a Slack channel or direct message. You can add a message and include attachments along with the email as well.

When to send email into Slack:
 - Email chain getting too noisy? Send it into Slack where you can discuss quickly and move forward.
 - Have an idea you want to share with your team? Send it along to a relevant channel with a note about your insights.
 - Need to coordinate a response to a customer question? Flag your teammates in Slack and use the email content to set context.

How the Add-On works:
 - Start by installing the Slack for Gmail Add-On.
 - Open any email and click on the Slack icon in the right-hand side of your inbox.
 - Choose the channel or person you’d like to forward the email to inside of Slack.
 - Add a message and include attachments if you’d like.
 - Voilà! The email is forwarded into Slack where anyone in the channel or direct message you shared it to can see the email content and open attachments.

About Slack:
Slack is a collaboration hub for work, no matter what work you do. It’s a place where conversations happen, decisions are made, and information is always at your fingertips. With Slack, your team is better connected.","Slack Technologies, Inc.",Yes
feedly,534890559860-r6gn7e3agcpiriehe63dkeus0tpl5i4i.apps.googleusercontent.com,Web Application,Others,3,Meta,,,,,,,,No
HackerRank,539603982008.apps.googleusercontent.com,Web Application,Others,2,Meta,,,,,,,,No
Untitled project,539905950674-td0coc759ndqpm2ms1ekvb7khap81jm1.apps.googleusercontent.com,Web Application,Drive,1,,,,,,,,,Yes
Strava Mobile,[phone].apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
PnL,543156829913-bhno4n2rmdcvsp8l9q92rh73li66b7lf.apps.googleusercontent.com,Web Application,Drive,1,,,,,,,,,Yes
Any.do,543675644531-g4dslkg8olbmn1jopsoai5a7qcrlt33t.apps.googleusercontent.com,Android,Others,1,Meta,https://gsuite.google.com/u/2/marketplace/app/app/543675644531,"230,359",3,65,"Over 10 Million people use Any.do to organize all the things they want to do. Any.do makes it easy to remember all your personal and work tasks, anywhere you go.","Over 15 Million people around the world use Any.do to stay organized & get things done.
 
✔  Seamlessly syncs across all your devices
✔  Easily share lists & tasks to get more done
✔  Drag & drop tasks to plan your agenda
✔  Attach notes, files or add sub-tasks 
✔  Search lists, tasks, notes & sub-tasks
✔  Add one time or recurring reminders


Try out Any.DO for free and see what everybody is talking about. 

Any.DO for Android - https://play.google.com/store/apps/details?id=com.anydo

★ Top 10 android apps (NY Times) 
★ Must have Android app (PC Magazine) 
★ Best Android app (TechCrunch) 
★ Top 10 android apps (The Verge)  

Any.DO for iPhone - http://itunes.apple.com/us/app/any.do/id497328576

★ Best iPhone apps (Appstore) 
★ Top app by TechCrunch
★ Must have app by PC MAG

Any.do for Web http://web.any.do
★ Top 50 websites 2014 (Time)",Any.do,No
Any.do,543675644531-nsdamnj2uqafj8d3hv9q9lmevvc9tcrm.apps.googleusercontent.com,Web Application,Others,1,Meta,https://gsuite.google.com/u/2/marketplace/app/app/543675644531,"230,359",3,65,"Over 10 Million people use Any.do to organize all the things they want to do. Any.do makes it easy to remember all your personal and work tasks, anywhere you go.","Over 15 Million people around the world use Any.do to stay organized & get things done.
 
✔  Seamlessly syncs across all your devices
✔  Easily share lists & tasks to get more done
✔  Drag & drop tasks to plan your agenda
✔  Attach notes, files or add sub-tasks 
✔  Search lists, tasks, notes & sub-tasks
✔  Add one time or recurring reminders


Try out Any.DO for free and see what everybody is talking about. 

Any.DO for Android - https://play.google.com/store/apps/details?id=com.anydo

★ Top 10 android apps (NY Times) 
★ Must have Android app (PC Magazine) 
★ Best Android app (TechCrunch) 
★ Top 10 android apps (The Verge)  

Any.DO for iPhone - http://itunes.apple.com/us/app/any.do/id497328576

★ Best iPhone apps (Appstore) 
★ Top app by TechCrunch
★ Must have app by PC MAG

Any.do for Web http://web.any.do
★ Top 50 websites 2014 (Time)",Any.do,No
Music Player for Google Drive,543871781652.apps.googleusercontent.com,Web Application,Drive,2,,,,,,,,,Yes
Recorded Macros (McKay Invoice Tracker),54632898903-9m0j09u30es98gnil59fsp1ed38om367.apps.googleusercontent.com,Web Application,Drive,1,,,,,,,,,Yes
sortSheets,550012858186-928b3f2nv6rq9c068o2u4sg0ipbcdge1.apps.googleusercontent.com,Web Application,Drive,1,,,,,,,,,Yes
Lattice,554378352164-as0b0ojctfu8ashklgqt0rkufdaprc77.apps.googleusercontent.com,Web Application,Calendar,1,,,,,,,,,Yes
Quota_Alert_sandbox,55765363332-rdth9c7m791cgqntkmeo41eirm86hn3k.apps.googleusercontent.com,Web Application,"Gmail, Drive",1,,,,,,,,,Yes
Tableau Server,559142988460-pq4ajno1o46uj4cdised6628dp2ge8mj.apps.googleusercontent.com,Web Application,Drive,1,,,,,,,,,Yes
MakeMyTrip,568430513605-ngh8qioe5qtsbg8oq4ijv2th5u4ls1i9.apps.googleusercontent.com,Web Application,Others,3,Meta,,,,,,,,No
Every Time Zone,569109512356-9db0d4vk6181p5nlb11grufvd1lgkhtp.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
Shopperstop,570506897857-aj7ifd4ne3j2gv2fis1369fu31urasld.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
app script for update of repo data-staging,572897049537-t2bckp40vt2j1km2a36mfrb805iigprd.apps.googleusercontent.com,Web Application,"Drive, Cloud Platform",1,,,,,,,,,Yes
Fouth Space,58065743244-8259ajh1462ljd9i4ggd37ccpjt9833f.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
Datumprikker/Cally,587962392269-dd3ltkc596m53turfal5natbtb2btvvs.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
Datadog,589883252099-2o0ltl0bf77sk9v1m5bq1202s1qod436.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
NewSupplierQuestionnaire,590091994962-4740klm52f391cbddurp4u2m9qpkbrfb.apps.googleusercontent.com,Web Application,"Drive, Apps Script Runtime",1,Apps Script,,,,,,,,Yes
MensXP,590283389371-9vcblibjo040s56qbeisb9ep6tprc9am.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
GrubHub,591422464906-bslmpkd4vo42lnb8q5r85hktkqo73qpm.apps.googleusercontent.com,Web Application,Others,3,Meta,,,,,,,,No
GrubHub,591422464906-hepqlnnivc1ei5b9e20trvkjm89l7kth.apps.googleusercontent.com,Android,Others,1,Meta,,,,,,,,No
Text Editor,591525900269-94ok9krafau8qa24666btvccmsfnq5fp.apps.googleusercontent.com,Web Application,Drive,2,,https://gsuite.google.com/u/2/marketplace/app/app/591525900269,"6,200",3,1441,Edit text files in Google Drive,"Text Editor is a free app that allows you to create, open, and edit text files on your computer and Google Drive.

All standard text editor features are supported, including syntax highlighting, font size, word wrap, tabs and spaces, printing, undo/redo, keyboard shortcuts, and more.

Standard image editor features are supported including crop, rotate, resize, conversion, and color filters.

How to use Text & Photo Editor
First, select a text file or photo from your computer, Google Drive, or GMail attachment.
The file will be displayed in your browser where you can then make any changes or edits.
After edits are made, press the ""Save to Drive"" button to save the edited file back to Google Drive.
Download a copy of the file to your computer or device using the ""Download"" button.

About Text & Photo Editor
This app will open a text file or photo of your choice, letting you make changes and save back them to Google Drive or your computer.
Text & Photo Editor can open all text files types including TXT, CSV, HTML, XML, and CSS as well as code files such as C++, Java, Python, and JSON.
Text & Photo Editor can open all image formats including JPEG, PNG, GIF, and TIF.
Keyboard shortcuts are supported; press the ""Keyboard"" icon in the toolbar to display a list of all keyboard shortcuts.",Text Editor for Google Drive,Yes
Greenhouse,594601915089-89kab5mheoec6sodc66fjeho69ich9ia.apps.googleusercontent.com,Web Application,Others,4,Meta,,,,,,,,No
Greenhouse,594601915089-8g1c4uonl5d52ndmktp84mcrg3255ajp.apps.googleusercontent.com,iOS,Others,4,Meta,,,,,,,,No
Greenhouse,594601915089-rrls6ibr90n1ehrtvkfcoldipllj1r5d.apps.googleusercontent.com,Web Application,"Calendar, Admin",20,,,,,,,,,Yes
Atlassian,596149463257-9oquqfivs9on8t8erq23c8qso6vk3cp1.apps.googleusercontent.com,Web Application,Others,35,Meta,,,,,,,,No
Redfin Real Estate,597760556696.apps.googleusercontent.com,Web Application,Others,6,Meta,,,,,,,,No
Vimeo,599168806697-1vailf0v6ai0j09va1hga0krnd0n3tlq.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
ChowNow Direct Web,599395368702-bhl57lgr8t0qqso4l95idl53miipt7q7.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
Todoist,600979030768-7o35cjq1gv138e22oj0j39u0bp0mn3hj.apps.googleusercontent.com,Web Application,Others,5,Meta,,,,,,,,No
Investing.com App,606447380154-9825jtap5as2sm0f868m536j6v8ptgo7.apps.googleusercontent.com,Web Application,Others,4,Meta,,,,,,,,No
Kamernet,608538625387-jj841pippu8b3gf97o8l99or2bdho8au.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
DowJones,61387583289.apps.googleusercontent.com,Web Application,Others,2,Meta,,,,,,,,No
PDF Viewer,619241882594-1n9npcsqr6rklv5vnnivh9ne7cv7qh01.apps.googleusercontent.com,Web Application,Drive,2,,https://gsuite.google.com/u/2/marketplace/app/app/619241882594,"2,269",2,580,"PDF Viewer, Reader allows you to view PDF, DOC, XLS, PPT files directly in your browser without uploading the file to any servers.","PDF Viewer, Reader is a free tool that allows you to view PDF, DOC, XLS, PPT files directly in your web browser.
You don't need to install any further software to view files.
PDF Viewer reads files without uploading the file to any servers. It does not save or share the file you select.
It only works locally without going through the server.

Supports convert DOC, DOCX, XLS, XLSX, PPT, PPTX file to PDF format using Google Drive & Apps Script.
View, Print, and You can be downloaded as PDF.

You can choose a PDF file to view from your computer or from Google Drive.
Based on HTML5 technology and Mozilla PDF Reader library.

*Supported Formats (Google Drive's files, Convert to PDF without uploading to any servers, Google Apps Script):
Documents (pdf, jpg, jpeg, png, gif, doc, docx, rtf, html, htm, txt, text, odt)
Presentation (ppt, pptx, odp)
Spreadsheet (xls, xlsx, ods, csv, tsv)
The converted temporary files are automatically deleted randomly after a day in your trash folder.

*Supported Formats (Local Computer, Dropbox, OneDrive, Box): PDF",pdfviewer.softgateon.net,Yes
Airbnb,622686756548-j87bjniqthcq1e4hbf1msh3fikqn892p.apps.googleusercontent.com,Web Application,Others,6,Meta,,,,,,,,No
Rack Design,625453255494-0vj9qqh1239f59e8ltir844ke8k0lp3t.apps.googleusercontent.com,Web Application,"Drive, Apps Script Runtime",1,Apps Script,,,,,,,,Yes
PnL,625591649461-268l36emku9tpormolnoovecgr2nbt9e.apps.googleusercontent.com,Web Application,Drive,1,,,,,,,,,Yes
Postman,631492687692-ku7pug4olrljvifv0vs66uks9pmeo8ps.apps.googleusercontent.com,Web Application,Others,5,Meta,,,,,,,,No
Lattice,63617938519-i2rj5iracgadq9l5tvj9vnu7cr44jkss.apps.googleusercontent.com,Web Application,Others,37,Meta,,,,,,,,No
Google Earth,639005513830.apps.googleusercontent.com,Web Application,Others,6,Meta,,,,,,,,No
Catawiki,642736432738-n5i0e4l9svftjaii4riibq2s1m8gsc5k.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
checkbox test,642925644295-0vvgo37sdg2ns5if1hnuf97nc2a1m2qe.apps.googleusercontent.com,Web Application,Drive,1,,,,,,,,,Yes
Netdata Cloud,644375105584-al7qjeblthc64l1drivpp0ki7jpreiq9.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
Provider for Google Calendar,647770275422-1t765fugnn0i7sekv0ce6vitaq19qeck.apps.googleusercontent.com,Web Application,Calendar,1,,,,,,,,,Yes
Provider for Google Calendar,647770275422-f30mivm6f2nli7qu4mpt20a3lc83t1vv.apps.googleusercontent.com,Web Application,Calendar,1,,,,,,,,,Yes
SligeGeeks PPT,648884532819-bsrhecjrigfkh1o7giaojv91en8g6mes.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
Google Nest Hub,651814152010-i8gtejcoos9uknr1bifuhfi6h4f6hnhi.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
CodinGame,657009003548.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
Adobe Spark,659897251118-ee2goq8mbgnc25dqgotto40rd79745hc.apps.googleusercontent.com,Web Application,Drive,1,,,,,,,,,Yes
deleteoldmail,667547752213-7nmqqjvia5go9gajnmhv3hcqmtacagal.apps.googleusercontent.com,Web Application,Gmail,1,,,,,,,,,Yes
draw.io,671128082532-jhphbq6d0e1gnsus9mn7vf8a6fjn10mp.apps.googleusercontent.com,Web Application,Drive,53,,https://gsuite.google.com/u/2/marketplace/app/app/671128082532,"10,000,000+",4,83,diagrams.net is the most tightly Google Drive integrated diagramming application available.,"draw.io is completely free online diagram editor built around Google Drive(TM), that enables you to create flowcharts, UML, entity relation, network diagrams, mockups and more.

Your data is stored only in Google Drive, so no additional third-party to trust with your data.

draw.io can import from .vsdx, Gliffy(TM) and Lucidchart(TM) files.",draw.io,Yes
draw.io,671128082532.apps.googleusercontent.com,Web Application,Drive,14,,,,,,,,,Yes
whereby.com,673592855141-rkus14iedkbnnfo82dldntmq6gmhb0dh.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
Confluence,677591547886-76tq88afkrac6omu7bfo40fal3c54utr.apps.googleusercontent.com,Android,Others,3,Meta,,,,,,,,No
Confluence,677591547886-o9hjnr3fm3hff5qivfr84fuqk1vhs70m.apps.googleusercontent.com,iOS,Others,1,Meta,,,,,,,,No
Fairygodboss,683298296265-8dfcatd4ag89esso1jep5hm5mae4m2k2.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
sand_box,685582377124-mt11ccmmmbtndhahl78t1al6895ojiku.apps.googleusercontent.com,Web Application,"Gmail, Drive",1,,,,,,,,,Yes
Pinterest,694505692171-31closf3bcmlt59aeulg2j81ej68j6hk.apps.googleusercontent.com,Web Application,Others,10,Meta,,,,,,,,No
Udemy,700206021005-bfren0qj1or8pp5spnn521hos9lm9ll9.apps.googleusercontent.com,Web Application,Others,7,Meta,,,,,,,,No
Udemy,700206021005-bti21sr5qv2rp32hv5mf3htjn7lv4e1b.apps.googleusercontent.com,Android,Others,2,Meta,,,,,,,,No
Lucidpress,701689253383.apps.googleusercontent.com,Web Application,Others,1,Meta,,,,,,,,No
Honey,705229005811-2fdpup66d8aefq4qs2ru1n8qiosuq4fb.apps.googleusercontent.com,Web Application,Others,2,Meta,,,,,,,,No
Recorded Macros (North Moore OCR 2019 Quantitative Trader),705537124549-vcicc1o50rmcnstct6nqksibojrqbmkn.apps.googleusercontent.com,Web Application,Drive,1,,,,,,,,,Yes
LumApps,707106531947-5b60tirb7tb1pabet4r3onmhaaij0jdo.apps.googleusercontent.com,Web Application,Others,2,Meta,https://gsuite.google.com/u/2/marketplace/app/app/707106531947,"3,999,160",4,53,LumApps - The Intranet recommended for Google’s G Suite,"LumApps (formerly LumSites) is a social, mobile and smart intranet to connect and engage all employees. 
- LumApps leverages all your internal communications in a central hub: corporate news, business applications including G Suite and social collaboration,
- LumApps tears down silos with social features and well-organized workspaces,
- LumApps enforces your corporate culture in a personalized portal and assists people by providing profiled information at the right time.

Based on strong customer reviews all over the world with Fortune 500 and Forbes 2000 companies, LumApps is the enterprise portal mixing intranet and social network, fully integrated and complementary to Google’s G Suite.

Core features:
- Design and style customization (the portal fits the visual identity of the company)
- Structured information (the portal is organized at a corporate level) and profiled content
- 360° internal communications (top-down, bottom-up, transversal, targeted, one to one...)
- Collaboration suite (Gmail, Drive, Calendar) and IS integration (dashboards of business apps)
- A SaaS solution based on Google Cloud Platform",www.lumapps.com,No
